ID,jumlah_promosi
545,6
546,4
547,5
548,4
549,0
550,3
551,3
552,1
553,1
554,4
555,1
556,1
557,1
558,5
559,3
560,5
561,2
562,1
563,4
564,5
565,0
566,4
567,5
568,0
569,1
570,1
571,2
572,5
573,6
574,0
575,3
576,0
577,0
578,1
579,0
580,6
581,4
582,5
583,1
584,5
585,3
586,5
587,3
588,2
589,5
590,0
591,6
592,5
593,1
594,5
595,3
596,6
597,0
598,1
599,0
600,4
601,2
602,1
603,3
604,5
605,1
606,3
607,4
608,0
609,0
610,1
611,3
612,5
613,2
614,4
615,0
616,3
617,3
618,5
619,2
620,3
621,2
622,0
623,0
624,5
625,0
626,0
627,6
628,1
629,0
630,0
631,3
632,4
633,4
634,0
635,4
636,6
637,0
638,2
639,0
640,4
641,4
642,5
643,4
644,3
645,5
646,3
647,1
648,0
649,3
650,0
651,4
652,0
653,6
654,1
655,0
656,1
657,4
658,5
659,2
660,3
661,5
662,0
663,4
664,0
665,3
666,5
667,2
668,5
669,4
670,0
671,0
672,0
673,4
674,4
675,6
676,0
677,2
678,1
679,0
680,0
681,4
682,0
683,1
684,2
685,0
686,6
687,1
688,4
689,6
690,5
691,2
692,0
693,5
694,4
695,2
696,1
697,0
698,4
699,6
700,1
701,5
702,0
703,3
704,2
705,1
706,2
707,1
708,0
709,0
710,3
711,5
712,5
713,1
714,5
715,5
716,4
717,0
718,6
719,1
720,5
721,3
722,4
723,3
724,0
725,3
726,4
727,6
728,2
729,0
730,4
731,0
732,1
733,6
734,0
735,6
736,2
737,1
738,0
739,2
740,0
741,0
742,4
743,0
744,1
745,3
746,0
747,3
748,0
749,1
750,4
751,4
752,0
753,0
754,3
755,2
756,0
757,5
758,2
759,6
760,2
761,5
762,4
763,0
